sample,plot,block,site,year,month,date,Tray,date_run,time,mass,per_N,per_C,CN_rat,Notes,
K_Bl1_16Jan17_a,K1X,K1,K,2017,2,16JAN2017,180705 Diana Orange Tray044,07/06/2018,14:29,30.517,0.178,3.436,19.34644689,,
K_Bl1_16Jan17_b,K1X,K1,K,2017,2,16JAN2017,180705 Diana Orange Tray045,07/06/2018,14:35,30.218,0.185,3.632,19.63239173,,
K_Bl2_16Jan17_a,K2X,K2,K,2017,2,16JAN2017,180705 Diana Orange Tray046,07/06/2018,14:40,30.03,0.246,4.025,16.37450202,,
K_Bl2_16Jan17_b,K2X,K2,K,2017,2,16JAN2017,180705 Diana Orange Tray047,07/06/2018,14:46,29.152,0.242,3.845,15.88234327,,
K_Bl3_16Jan17_a,K3X,K3,K,2017,2,16JAN2017,180705 Diana Orange Tray048,07/06/2018,14:52,30.776,0.185,3.006,16.25199196,,
K_Bl3_16Jan17_b,K3X,K3,K,2017,2,16JAN2017,180705 Diana Orange Tray049,07/06/2018,14:58,29.886,0.186,3.201,17.25491766,,
K_Bl4_16Jan17_a,K4X,K4,K,2017,2,16JAN2017,180705 Diana Orange Tray050,07/06/2018,15:03,30.252,0.194,3.716,19.14504097,,
K_Bl4_16Jan17_b,K4X,K4,K,2017,2,16JAN2017,180705 Diana Orange Tray051,07/06/2018,15:09,30.116,0.194,3.825,19.70288499,,
K_Bl5_16Jan17_a,K5X,K5,K,2017,2,16JAN2017,180705 Diana Orange Tray053,07/06/2018,15:21,29.328,0.196,3.298,16.84664298,,
K_Bl5_16Jan17_b,K5X,K5,K,2017,2,16JAN2017,180705 Diana Orange Tray054,07/06/2018,15:26,30.961,0.180,3.030,16.8050996,,
K_Bl6_16Jan17_a,K6X,K6,K,2017,2,16JAN2017,180705 Diana Orange Tray055,07/06/2018,15:32,31.671,0.189,3.104,16.44122369,,
K_Bl6_16Jan17_b,K6X,K6,K,2017,2,16JAN2017,180705 Diana Orange Tray056,07/06/2018,15:38,30.325,0.195,3.374,17.34761758,,
L_Bl1_16Jan17_a,L1X,L1,L,2017,2,16JAN2017,180705 Diana Orange Tray057,07/06/2018,15:44,29.133,0.213,3.829,17.98634991,,
L_Bl1_16Jan17_b,L1X,L1,L,2017,2,16JAN2017,180705 Diana Orange Tray058,07/06/2018,15:49,29.513,0.214,3.890,18.1644132,,
L_Bl2_16Jan17_a,L2X,L2,L,2017,2,16JAN2017,180705 Diana Orange Tray059,07/06/2018,15:55,29.515,0.150,2.516,16.82653777,,
L_Bl2_16Jan17_b,L2X,L2,L,2017,2,16JAN2017,180705 Diana Orange Tray060,07/06/2018,16:01,28.918,0.147,2.517,17.08614063,,
L_Bl3_16Jan17_a,L3X,L3,L,2017,2,16JAN2017,180705 Diana Orange Tray061,07/06/2018,16:07,30.165,0.185,3.432,18.51759825,,
L_Bl3_16Jan17_b,L3X,L3,L,2017,2,16JAN2017,180705 Diana Orange Tray062,07/06/2018,16:13,29.533,0.181,3.270,18.11218994,,
L_Bl4_16Jan17_a,L4X,L4,L,2017,2,16JAN2017,180705 Diana Orange Tray064,07/06/2018,16:24,28.432,0.163,2.967,18.25367696,,
L_Bl4_16Jan17_b,L4X,L4,L,2017,2,16JAN2017,180705 Diana Orange Tray065,07/06/2018,16:30,29.56,0.158,2.836,17.97349597,,
L_Bl5_16Jan17_a,L5X,L5,L,2017,2,16JAN2017,180705 Diana Orange Tray066,07/06/2018,16:36,31.393,0.172,3.049,17.69188203,,
L_Bl5_16Jan17_b,L5X,L5,L,2017,2,16JAN2017,180705 Diana Orange Tray067,07/06/2018,16:41,29.748,0.161,2.621,16.28166874,,
L_Bl6_16Jan17_a,L6X,L6,L,2017,2,16JAN2017,180705 Diana Orange Tray068,07/06/2018,16:47,29.812,0.123,2.171,17.66099692,,
